source_file,source_sheet,no,item_name,data_type,length,required,description,example,validation,related_check_no,notes
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,水稲用途別作付面積・備蓄米：出荷販売数量（kg）,数値,9,,単位「kg」半角数字（整数9桁以内）,1000,・半角数字以外 / ・データ範囲（0～999999999以外）,-,
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,水稲用途別作付面積・備蓄米：生産予定面積（m2）,数値,9,,単位「㎡」半角数字（整数9桁以内）,1000,・半角数字以外 / ・データ範囲（0～999999999以外）,-,
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,水稲用途別作付面積・合計：生産予定面積（m2）,数値,9,,単位「㎡」半角数字（整数9桁以内）,1000,・半角数字以外 / ・データ範囲（0～999999999以外）,-,
別紙12_インタフェース仕様書（（共通）営農計画書の水稲用途別作付面積等）_20260319.xlsx,（共通）営農計画書の水稲用途別作付面積等,=ROW()-7,備考,文字列,120,,全角120桁以内,サンプル,・120桁を超える / ・禁則文字が含まれる,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,1,ファイル識別コード,文字列,3,〇,半角数字（「104」固定：「様式第2号：農地利用計画」）,104,・未入力 / ・「104」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A8)+1,交付申請者管理コード,文字列,18,〇,半角数字または半角英大文字18桁,123456789123456789,・未入力 / ・半角数字・英大文字以外 / ・18桁以外,"①,④",
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A9)+1,申請年産,文字列,4,〇,西暦4桁（YYYY）,2025,・未入力 / ・数値以外 / ・4桁以外 / ・画面の申請年度と異なる,①、②,一括登録（CSV/Excel） 申請画面上の「申請年産」で、ファイル取込データの値を更新する。
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A10)+1,耕地番号,文字列,4,〇,半角数字4桁以内,1234,・未入力 / ・4桁を超える / ・数値以外,①,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A11)+1,分筆番号,文字列,3,〇,半角数字3桁以内,123,・未入力 / ・3桁を超える / ・数値以外,①,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A12)+1,有効フラグ,文字列,1,,/ 半角数字（「0」：無効 「1」：有効） /,1,・「0、1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A13)+1,地名・地番・大字、字、集落地番,文字列,30,,全角文字数字30桁以内,九段下,・30桁を超える / ・全角文字数字以外 / ・禁則文字が含まれる,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A14)+1,交付対象農地区分,文字列,1,,半角数字（「1」：交付対象水田　「2」：交付対象外水田　「3」：畑地）,1,・「1、2、3」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A15)+1,水稲作付最終年,文字列,4,,西暦4桁（YYYY） /,2024,・4桁を超える / ・半角数字以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A16)+1,作期,文字列,1,〇,半角数字（「1」：基幹作物　「2」：二毛作）,1,・「1、2」以外,①,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A17)+1,本地面積,数値,9,〇,単位「㎡」半角数字（整数9桁以内）,1000,・半角数字以外 / ・データ範囲（0～999999999以外）,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A18)+1,作物作付面積,数値,9,〇,単位「㎡」半角数字（整数9桁以内）,1000,・半角数字以外 / ・データ範囲（0～999999999以外）,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A19)+1,作物名,文字列,40,,全半角40桁以内,りんご,・40桁を超える / ・禁則文字が含まれる,③,任意の作物名を入力できる
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A20)+1,作物名（選択）,文字列,32,,全半角32桁以内,もも,・32桁を超える / ・禁則文字が含まれる / ・作物名マスタに存在しない,③,作物名マスタに存在する「作物名」のみ入力できる。 / ※作物名マスタに登録されている値は「別紙15」参照
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A21)+1,作物種別,文字列,50,〇,全半角50桁以内,高収益作物・果樹（高収益作物定着促進支援）,・50桁を超える / ・禁則文字が含まれる / ・作物種別マスタに存在しない /,③,作物種別マスタに存在する「作物種別」のみ入力できる。※作物種別マスタに登録されている値は「別紙15」参照 /
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A22)+1,は種の有無,文字列,40,,半角数字（「1」：は種あり） /,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A23)+1,自家消費該当,文字列,40,,半角数字（「0」：非対象　「1」：対象）,1,・「0、1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A24)+1,多収品種,文字列,40,,半角数字（「1」：多収品種　「2」：多収品種以外）,2,・「1、2」以外,-,米粉用米、飼料用米以外は「2」固定とする
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A25)+1,品種名,文字列,30,,全角文字数字30桁以内,かすみ,・30桁を超える / ・全角文字数字以外 / ・禁則文字が含まれる,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A26)+1,地権者,文字列,50,,全角文字数字50桁以内,農林太郎,・50桁を超える / ・全角文字数字以外 / ・禁則文字が含まれる,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A27)+1,畑地化,文字列,4,,西暦4桁（YYYY） /,2024,・4桁を超える / ・半角数字以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A28)+1,畑地化高収益作物のみ,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A29)+1,交付金対象外判断,文字列,1,〇,半角数字（「1」：交付金対象外　「0」：交付金対象）,1,・「0、1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A30)+1,営農継続対象外判断,文字列,1,〇,半角数字（「1」：対象外　「0」：対象） /,1,・「0、1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A31)+1,畑地化促進事業（R7補正）該当,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A32)+1,畑地化促進助成（R8当初）該当,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A33)+1,水田農業高収益化推進計画該当,文字列,1,,半角数字（「1」：対象外　「0」：対象）,1,・「0、1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A34)+1,高収益作物定着促進支援開始年,文字列,4,,西暦4桁（YYYY） /,2024,・4桁を超える / ・半角数字以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A35)+1,高収益作物定着促進支援うち加工・業務用,文字列,40,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A36)+1,畑作物定着促進支援開始年,文字列,4,,西暦4桁（YYYY） /,2024,・4桁を超える / ・半角数字以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A37)+1,定着促進支援既に5年分交付済み,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A38)+1,畑作物産地事業（R7補正）対象,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A39)+1,多収品種加算対象,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A40)+1,コメ新市場開拓事業対象,文字列,1,,半角数字（「1」：対象）,1,・「1」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A41)+1,別途実施事業該当,文字列,1,,半角数字（「1」：畑作物産地形成促進事業に該当 / 「2」：畑地化促進事業に該当）,1,・「1、2」以外,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A42)+1,備考,文字列,100,,全角100桁以内,サンプル,・100桁を超える / ・禁則文字が含まれる,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A43)+1,予備01,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A44)+1,予備02,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A45)+1,予備03,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A46)+1,予備04,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A47)+1,予備05,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A48)+1,予備06,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A49)+1,予備07,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A50)+1,予備08,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A51)+1,予備09,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A52)+1,予備10,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A53)+1,予備11,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A54)+1,予備12,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A55)+1,予備13,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A56)+1,予備14,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A57)+1,予備15,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A58)+1,予備16,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A59)+1,予備17,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A60)+1,予備18,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A61)+1,予備19,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A62)+1,予備20,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A63)+1,予備21,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A64)+1,予備22,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A65)+1,予備23,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A66)+1,予備24,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A67)+1,予備25,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A68)+1,予備26,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A69)+1,予備27,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A70)+1,予備28,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A71)+1,予備29,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A72)+1,予備30,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A73)+1,予備31,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A74)+1,予備32,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A75)+1,予備33,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A76)+1,予備34,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A77)+1,予備35,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A78)+1,予備36,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A79)+1,予備37,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A80)+1,予備38,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A81)+1,予備39,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A82)+1,予備40,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A83)+1,予備41,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A84)+1,予備42,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A85)+1,予備43,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A86)+1,予備44,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A87)+1,予備45,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A88)+1,予備46,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A89)+1,予備47,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A90)+1,予備48,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A91)+1,予備49,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
別紙13_インタフェース仕様書（（共通）営農計画書の農地利用計画（筆情報））_20260527.xlsx,（共通）営農計画書の農地利用計画（筆情報）,=MAX(A$8:A92)+1,予備50,文字列,256,,全角256桁以内,サンプル,・256桁を超える,-,
